City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
269,nizhyn,51.048,31.8869,279.01,68,88,3.75,UA,1697668134
270,revda,56.801,59.9303,275.34,83,95,6.26,RU,1697668134
271,la seyne-sur-mer,43.0982,5.8847,294.56,78,98,4.02,FR,1697668134
272,iquitos,-3.7481,-73.2472,303.17,70,40,1.03,PE,1697667877
273,rockingham,42.9668,-71.0995,287.46,80,100,0.45,US,1697668134
274,itapaci,-14.9508,-49.5494,303.85,17,7,0.87,BR,1697668134
275,biryusinsk,55.9634,97.8235,278.52,95,95,1.6,RU,1697668134
276,huicungo,-7.2833,-76.8,301.37,62,39,1.85,PE,1697668134
277,mili,6.0815,171.735,301.3,73,55,4.81,MH,1697668134
278,scottsbluff,41.8666,-103.6672,294.28,21,0,11.83,US,1697668134
279,bowen,-20.0167,148.2333,296.29,63,92,8.18,AU,1697668041
280,vuktyl,63.8567,57.3094,276.54,87,100,8.05,RU,1697668134
281,tafuna,-14.3358,-170.72,302.12,74,75,9.77,AS,1697668134
282,palmas,-10.2128,-48.3603,304.08,48,0,0.0,BR,1697667917
283,brokopondo,4.75,-55.1667,302.36,68,70,3.8,SR,1697668134
284,natal,-5.795,-35.2094,300.27,74,40,6.17,BR,1697668000
285,ta`u,-14.2336,-169.5144,299.38,80,100,9.48,AS,1697668134
286,kirovskiy,45.0917,133.5136,278.36,92,3,2.52,RU,1697668135
287,nema,57.5067,50.5011,275.6,87,100,5.92,RU,1697668135
288,adamovka,51.5223,59.9396,275.36,69,3,4.02,RU,1697668135
289,bestobe,52.4994,73.0975,282.14,50,44,4.46,KZ,1697668135
290,wagar,16.1525,36.2032,303.35,55,49,4.41,SD,1697668135
291,kokopo,-4.352,152.2633,299.99,79,28,1.58,PG,1697668135
292,al jawf,29.5,38.75,293.27,37,0,3.11,SA,1697668135
293,darwin,-12.4611,130.8418,300.31,83,0,0.0,AU,1697668135
294,chunskiy,56.0815,99.6342,274.64,89,69,1.31,RU,1697668135
295,bardai,11.65,7.2333,298.58,29,72,2.63,NG,1697668135
296,taulaga,-11.0553,-171.0883,300.75,81,20,6.81,AS,1697668135
297,newman,37.3138,-121.0208,306.06,35,0,0.89,US,1697667993
298,porto novo,6.4965,2.6036,301.05,86,92,2.73,BJ,1697668135
299,yokadouma,3.5167,15.05,294.38,95,72,0.43,CM,1697668135
300,paoua,7.2427,16.4406,296.03,77,85,1.24,CF,1697668135
301,broome,42.2506,-75.833,286.49,79,100,1.54,US,1697668135
302,hobro,56.6431,9.7903,282.04,73,100,6.31,DK,1697668135
303,vilhena,-12.7406,-60.1458,302.34,40,52,1.19,BR,1697668136
304,mount gambier,-37.8333,140.7667,288.71,44,16,3.47,AU,1697667913
305,constantia,44.1833,28.65,280.76,71,2,4.24,RO,1697668136
306,meadow lake,34.8014,-106.5436,302.76,17,0,4.59,US,1697668136
307,saint-pierre,-21.3393,55.4781,297.97,83,100,1.03,RE,1697668136
308,corner brook,48.9667,-57.9484,280.24,91,22,2.49,CA,1697668085
309,mansa,29.9833,75.3833,292.19,46,0,2.08,IN,1697668136
310,swan hill,-35.3378,143.5544,291.24,43,0,3.68,AU,1697667841
311,hamilton,39.1834,-84.5333,290.92,59,0,4.12,US,1697667993
312,fortuna,40.5982,-124.1573,288.66,100,75,4.63,US,1697668136
313,san luis de la loma,17.2706,-100.8939,297.99,92,100,2.64,MX,1697668136
314,nguigmi,14.2495,13.1092,304.01,23,100,4.86,NE,1697668136
315,mariental,-24.6333,17.9667,296.37,14,0,5.43,NA,1697668136
316,bonthe,7.5264,-12.505,299.44,83,78,1.81,SL,1697668136
317,jumla,29.2747,82.1838,278.05,73,4,2.19,NP,1697668136
318,tymovskoye,50.8456,142.655,282.92,81,100,2.03,RU,1697668136
319,antonio enes,-16.2325,39.9086,298.72,84,68,2.3,MZ,1697668136
320,iranshahr,27.2025,60.6848,298.57,51,2,0.44,IR,1697668136
321,lhasa,29.65,91.1,275.89,65,22,2.21,CN,1697668136
322,bel ombre,-4.6167,55.4167,300.06,78,40,5.14,SC,1697668137
323,sisimiut,66.9395,-53.6735,268.5,82,100,6.56,GL,1697668137
324,tazacorte,28.629,-17.9293,296.69,78,0,2.57,ES,1697668137
325,mount pearl,47.5166,-52.7813,281.11,84,75,4.12,CA,1697668018
326,zag,46.9441,99.165,272.93,68,7,2.15,MN,1697668137
327,inirida,3.8653,-67.9239,300.57,80,73,1.38,CO,1697668137
328,prince rupert,54.3161,-130.3201,286.2,82,100,14.4,CA,1697668017
329,ebon,4.582,168.6964,300.82,79,100,10.43,MH,1697668137
330,sudak,44.85,34.9667,281.89,72,3,1.99,UA,1697668137
331,newtown,-33.8984,151.1775,292.06,75,75,3.6,AU,1697668137
332,kapuskasing,49.4169,-82.4331,284.2,66,75,2.57,CA,1697667842
333,san rafael del yuma,18.4299,-68.6739,302.91,74,39,3.07,DO,1697668137
334,khandyga,62.6667,135.6,268.39,97,100,1.96,RU,1697668137
335,ermoupolis,37.4423,24.9425,291.91,77,17,3.6,GR,1697668137
336,ketchikan,55.3422,-131.6461,286.14,94,100,7.72,US,1697668137
337,port lincoln,-34.7333,135.8667,292.18,39,41,3.06,AU,1697668137
338,kuragino,53.8975,92.6725,278.01,90,5,1.79,RU,1697668138
339,rumuruti,0.267,36.5389,289.64,80,77,4.48,KE,1697668138
340,sao borja,-28.6606,-56.0044,290.9,94,99,5.39,BR,1697668138
341,juruti,-2.1522,-56.0922,301.31,68,80,1.07,BR,1697668138
342,sumbawa besar,-8.5,117.4333,295.44,72,92,2.09,ID,1697668138
343,niquero,20.0431,-77.5828,302.13,70,100,0.95,CU,1697668138
344,pandan,14.0453,124.1694,299.73,88,94,2.59,PH,1697668138
345,san jose,37.3394,-121.895,307.86,34,0,29.5,US,1697667465
346,tsengel,49.4783,100.8894,273.81,72,1,1.83,MN,1697668138
347,hasaki,35.7333,140.8333,290.37,66,41,5.37,JP,1697668036
348,piterka,50.6803,47.4454,278.95,52,43,4.26,RU,1697668138
349,general villegas,-35.0328,-63.0125,283.89,82,100,2.37,AR,1697668138
350,launceston,-41.45,147.1667,286.57,76,49,2.57,AU,1697668138
351,sandnessjoen,66.0217,12.6316,269.44,66,0,5.06,NO,1697668138
352,nikolayevsk-on-amure,53.1406,140.73,278.35,97,100,0.79,RU,1697668138
353,kargopol',61.5071,38.9456,277.62,77,100,5.81,RU,1697668138
354,vail,32.0479,-110.712,308.26,15,2,0.45,US,1697668138
355,burang,30.25,81.1667,270.91,60,11,1.39,CN,1697668138
356,ponta delgada,37.7333,-25.6667,297.14,88,75,11.83,PT,1697668139
357,al kharj,24.155,47.3346,300.47,32,0,3.78,SA,1697668139
358,selfoss,63.9331,-20.9971,282.06,80,100,11.15,IS,1697668061
359,weno,7.4515,151.8468,302.12,79,20,1.54,FM,1697668139
360,ulladulla,-35.35,150.4667,290.24,58,1,2.82,AU,1697668139
361,blackwater,-23.5833,148.8833,295.76,94,42,4.9,AU,1697668139
362,kalkaman,51.9525,76.0211,282.99,42,45,4.19,KZ,1697668139
363,verkhovazh'ye,60.7472,42.0465,275.45,90,99,3.7,RU,1697668139
364,kimbe,-5.5502,150.1429,300.91,78,41,0.87,PG,1697668139
365,touros,-5.1989,-35.4608,298.58,74,0,6.12,BR,1697668139
366,mombasa,-4.0547,39.6636,300.38,83,75,3.09,KE,1697668139
367,usinsk,65.9939,57.5281,274.86,97,100,5.81,RU,1697668139
368,kirkwood,38.5834,-90.4068,296.35,43,98,3.13,US,1697668139
369,jibou,47.2667,23.25,277.77,57,100,2.05,RO,1697668139
370,lihue,21.9789,-159.3672,301.92,63,40,4.63,US,1697668139
371,jaisalmer,26.9147,70.9181,298.89,54,23,0.68,IN,1697668139
372,bocana de paiwas,12.7857,-85.1227,298.37,90,97,4.15,NI,1697668140
373,terrace,54.5163,-128.6035,287.1,88,75,12.35,CA,1697667987
374,molodohvardiys'k,48.3458,39.6582,277.08,54,0,2.31,UA,1697668140
375,vorkuta,67.5,64.0,273.54,82,52,6.21,RU,1697668140
376,turrialba,9.9047,-83.6835,296.69,98,99,0.84,CR,1697668140
377,pacocha,-17.5833,-71.3333,292.26,84,49,1.95,PE,1697668140
378,mugia,43.1041,-9.2179,292.68,85,10,10.68,ES,1697668140
379,laascaanood,8.4774,47.3597,297.46,74,48,5.02,SO,1697668140
380,manokwari,-0.8667,134.0833,299.96,71,35,1.19,ID,1697668140
381,visakhapatnam,17.69,83.2093,297.84,83,27,1.83,IN,1697668140
382,asaita,11.5636,41.4394,301.4,49,43,6.01,ET,1697668140
383,fada,9.5667,8.3,295.0,91,99,0.43,NG,1697668140
384,senillosa,-39.0,-68.4167,293.03,22,99,6.17,AR,1697668140
385,ciudad lazaro cardenas,17.9583,-102.2,296.91,95,100,2.71,MX,1697668140
386,remire-montjoly,4.9167,-52.2667,298.17,94,0,1.03,GF,1697668140
387,zuunmod,47.7069,106.9528,268.72,67,4,2.74,MN,1697668140
388,saint-paul,-21.0096,55.2707,298.21,96,88,0.45,RE,1697668140
389,waitara,-38.925,174.25,289.1,82,55,1.51,NZ,1697668141
390,tshikapa,-6.4167,20.8,294.98,96,96,0.34,CD,1697668141
391,sake,-1.5736,29.045,290.82,93,99,0.52,CD,1697668141
392,hudiksvall,61.729,17.1036,273.16,81,84,4.19,SE,1697668141
393,camana,-16.6228,-72.7111,292.85,86,77,2.37,PE,1697668141
394,mutoko,-17.397,32.2268,290.93,79,46,2.86,ZW,1697668141
395,zeya,53.75,127.2667,275.09,70,100,5.47,RU,1697668141
396,talata mafara,12.5732,6.0597,302.74,22,80,3.17,NG,1697668141
397,malango,-2.9627,119.9001,291.92,96,78,0.79,ID,1697668141
398,tevriz,57.509,72.4042,281.2,69,100,3.17,RU,1697668141
399,shingu,33.7333,135.9833,291.37,78,100,1.54,JP,1697668141
400,christiana,-27.914,25.1611,293.33,30,0,3.32,ZA,1697668141
401,ugoofaaru,5.6667,73.0,299.99,79,89,3.71,MV,1697668141
402,alice springs,-23.7,133.8833,290.9,19,0,0.0,AU,1697668141
403,noumea,-22.2763,166.4572,297.04,99,55,3.95,NC,1697668141
404,larache,35.1932,-6.1557,294.33,85,77,4.24,MA,1697668142
405,asau,46.4333,26.4,274.66,61,8,2.57,RO,1697668142
406,acarau,-2.8856,-40.12,299.18,79,4,6.14,BR,1697667948
407,port pirie,-33.1833,138.0167,295.03,23,1,1.84,AU,1697668142
408,salamanca,40.8333,-6.0,289.61,89,99,9.19,ES,1697667862
409,lazaro cardenas,17.9583,-102.2,296.91,95,100,2.71,MX,1697668142
410,kencong,-8.2833,113.3667,296.23,93,92,0.91,ID,1697668142
411,barra de santo antonio,-9.4047,-35.5072,297.75,76,65,4.54,BR,1697668142
412,essaouira,31.5125,-9.77,293.87,77,99,1.03,MA,1697668142
413,shkurinskaya,46.5858,39.3599,282.91,60,35,2.58,RU,1697668142
414,mandali,33.7499,45.5541,297.21,34,28,3.77,IQ,1697668142
415,shangrao,28.4532,117.9686,292.55,77,94,1.51,CN,1697668142
416,puerto baquerizo moreno,-0.9,-89.6,299.7,74,40,5.14,EC,1697668142
417,tocoa,15.6833,-86.0,297.94,100,100,0.64,HN,1697668142
418,dasht-e archi,37.1333,69.1667,289.89,41,25,1.68,AF,1697668143
419,bodaybo,57.8506,114.1933,272.83,84,100,2.63,RU,1697668143
420,robbah,33.2797,6.9098,295.95,19,0,2.53,DZ,1697668143
421,enid,36.3956,-97.8784,299.24,32,0,5.66,US,1697668143
422,barclayville,4.6797,-8.2339,298.41,89,63,1.68,LR,1697668143
423,pavlodar,52.3,76.95,274.04,93,0,3.0,KZ,1697668099
424,guapiles,10.2159,-83.7866,299.11,97,100,0.16,CR,1697668143
425,juba,4.8517,31.5825,297.62,77,98,1.25,SS,1697668143
426,floro,61.5996,5.0328,280.13,70,93,4.63,NO,1697668143
427,juneau,58.3019,-134.4197,285.15,95,100,8.75,US,1697667909
428,chuguyevka,44.1653,133.8633,278.12,93,20,1.56,RU,1697668143
429,pathein,16.7833,94.7333,297.5,91,27,1.0,MM,1697668143
430,bujumbura,-3.3822,29.3644,296.98,75,84,1.13,BI,1697668144
431,ar rutbah,33.0381,40.2848,293.93,32,18,4.39,IQ,1697668144
432,trat,12.5,102.5,297.86,89,99,0.62,TH,1697668144
433,waddan,29.1614,16.139,297.77,20,0,3.45,LY,1697668144
434,sao vicente,-23.9631,-46.3919,295.52,62,100,3.05,BR,1697668144
435,moussoro,13.6408,16.4901,304.9,16,83,4.95,TD,1697668144
436,magadan,59.5667,150.8,270.83,75,11,4.92,RU,1697668144
437,caraballeda,10.6112,-66.8522,308.19,66,40,2.57,VE,1697668144
438,smithers,54.7804,-127.1743,287.33,72,75,2.57,CA,1697668144
439,las heras,-46.5419,-68.9359,295.54,12,83,11.0,AR,1697668144
440,hobyo,5.3505,48.5268,300.54,78,100,3.99,SO,1697668144
441,callaway,30.153,-85.5699,296.18,62,0,3.09,US,1697668144
442,cidade velha,14.9167,-23.6167,300.41,78,20,4.63,CV,1697668144
443,bom jesus da lapa,-13.255,-43.4181,304.01,20,47,5.08,BR,1697668145
444,kourou,5.1552,-52.6478,298.18,84,72,5.1,GF,1697668145
445,changyon,38.2508,125.0961,287.42,85,100,1.61,KP,1697668145
446,gizo,-8.103,156.8419,301.1,77,97,3.43,SB,1697668145
447,meizhou,24.2977,116.1072,294.82,88,98,1.0,CN,1697668145
448,lorengau,-2.0226,147.2712,301.31,72,57,0.96,PG,1697668145
449,tyumentsevo,53.3224,81.498,280.4,67,3,3.46,RU,1697668145
450,toamasina,-18.1667,49.3833,296.15,94,75,0.51,MG,1697668145
451,yaren,-0.5472,166.916,300.5,78,100,6.41,NR,1697668145
452,grand gaube,-20.0064,57.6608,297.37,78,30,4.18,MU,1697668059
453,huancavelica,-12.7667,-74.9833,279.82,73,95,3.31,PE,1697667905
454,libenge,3.65,18.6333,294.92,99,84,1.41,CD,1697668145
455,tralee,52.2704,-9.7026,284.76,96,60,1.39,IE,1697668121
456,opuwo,-18.0607,13.84,294.44,26,0,2.91,NA,1697668145
457,hede,33.7681,120.2517,290.31,83,77,3.08,CN,1697668145
458,kaluga,54.5,35.5,278.74,96,100,5.07,RU,1697668146
459,necochea,-38.5473,-58.7368,285.86,69,50,4.5,AR,1697668146
460,porto velho,-8.7619,-63.9039,305.18,55,20,0.0,BR,1697668146
461,pelabuhanratu,-6.9875,106.5514,297.62,76,60,0.7,ID,1697668146
462,surgut,61.25,73.4167,283.66,78,0,5.81,RU,1697668146
463,chongwe,-15.3292,28.682,295.47,72,38,2.47,ZM,1697668146
464,abalak,58.1286,68.5944,280.57,73,63,3.44,RU,1697668146
465,salinopolis,-0.6136,-47.3561,300.19,81,17,6.21,BR,1697668146
466,altay,47.8667,88.1167,279.82,45,0,2.98,CN,1697668146
467,arkhara,49.4212,130.0842,274.13,92,100,3.13,RU,1697668146
468,crane,31.3974,-102.3501,305.57,17,3,1.51,US,1697668023
469,jinghong,21.991,100.7341,293.82,89,87,1.23,CN,1697668146
470,jurm,36.8648,70.8342,282.25,68,10,1.45,AF,1697668146
471,vila velha,-20.3297,-40.2925,297.12,83,100,5.14,BR,1697668147
472,posto fiscal rolim de moura,-13.0833,-62.2667,305.11,43,57,2.5,BR,1697668147
473,khadan khak,30.7477,67.7085,285.83,48,0,3.7,PK,1697668147
474,bahia honda,22.9036,-83.1592,298.45,63,16,5.72,CU,1697668147
475,alofi,-19.0595,-169.9187,300.09,54,40,7.2,NU,1697668024
476,rahimah,26.7079,50.0619,299.27,53,0,1.19,SA,1697668147
477,malynivka,49.8167,36.7333,278.48,59,100,4.19,UA,1697668147
478,kokstad,-30.5472,29.4241,285.97,92,64,0.91,ZA,1697668147
479,matoury,4.8483,-52.3317,298.13,94,0,1.03,GF,1697668147
480,voskresenskoye,56.8381,45.4317,274.0,94,38,3.06,RU,1697668147
481,la'ie,21.6477,-157.9253,304.13,63,7,3.58,US,1697668147
482,leava,-14.3,-178.1667,299.73,79,100,9.83,WF,1697668147
483,mermoz boabab,14.7065,-17.4758,302.03,74,0,2.06,SN,1697668147
484,jilib,0.4883,42.7854,298.05,87,99,1.67,SO,1697668148
485,nizhneudinsk,54.9076,99.0276,277.05,96,100,2.68,RU,1697668148
486,santa elena de uairen,4.6167,-61.1333,295.12,85,73,0.29,VE,1697668148
487,el calafate,-50.3408,-72.2768,284.24,65,56,3.53,AR,1697668148
488,mormugao,15.4,73.8,299.98,84,37,2.28,IN,1697668148
489,juan aldama,24.2908,-103.3944,296.26,21,47,4.63,MX,1697668148
490,bykovo,55.6361,38.0803,277.9,98,0,8.05,RU,1697668148
491,ust'-kut,56.7938,105.7672,272.9,91,97,1.26,RU,1697668148
492,mozarlandia,-14.7447,-50.5706,307.61,14,31,2.69,BR,1697668148
493,vilyuysk,63.7553,121.6247,265.46,87,98,4.02,RU,1697668148
494,guigang,23.0964,109.6092,295.38,90,100,2.74,CN,1697668148
495,tsiombe,-25.3,45.4833,294.56,93,100,1.97,MG,1697668148
496,mar del plata,-38.0023,-57.5575,285.9,71,0,4.12,AR,1697668148
497,zhongshu,24.5167,103.7667,286.62,96,30,0.72,CN,1697668148
498,bakanas,44.8081,76.2772,285.15,44,51,1.12,KZ,1697668148
499,noshiro,40.2039,140.0242,288.63,82,99,4.1,JP,1697668149
500,mana,5.6592,-53.7767,300.25,84,62,4.63,GF,1697668149
501,verkhnevilyuysk,63.4453,120.3167,267.01,81,98,3.58,RU,1697668149
502,saint-joseph,-21.3667,55.6167,297.36,85,94,2.24,RE,1697668055
503,lewistown,40.5992,-77.5714,286.38,78,100,0.0,US,1697667964
504,lusambo,-4.9667,23.45,294.3,96,86,0.88,CD,1697668149
505,mersa matruh,31.3525,27.2453,293.26,83,0,3.09,EG,1697668149
506,gandiaye,14.2333,-16.2667,302.21,67,23,5.38,SN,1697668149
507,kandahar,31.0,65.75,290.76,40,7,1.92,AF,1697667976
508,bahia de kino,28.8333,-111.9333,313.1,35,59,3.58,MX,1697668149
509,laguna,38.421,-121.4238,306.58,35,0,1.54,US,1697668149
510,pisco,-13.7,-76.2167,294.18,83,0,8.23,PE,1697668149
511,lekeitio,43.3666,-2.5007,297.75,54,93,9.1,ES,1697668149
512,rybnaya sloboda,55.4613,50.1409,277.53,71,86,6.3,RU,1697668149
513,kuroiso,36.9667,140.05,290.0,83,9,1.1,JP,1697668149
514,calingasta,-31.3308,-69.4078,296.21,5,0,4.72,AR,1697668150
515,st. john's,47.5649,-52.7093,281.57,84,75,4.12,CA,1697667910
516,kharovsk,59.9642,40.1912,274.14,88,100,2.53,RU,1697668150
517,cold springs,39.6802,-119.9766,299.42,20,0,4.63,US,1697668150
518,korhogo,9.45,-5.6333,298.31,77,74,1.26,CI,1697668150
519,kill devil hills,36.0307,-75.676,290.92,64,0,2.06,US,1697668106
520,bridgewater,44.3835,-64.5155,285.94,84,91,3.6,CA,1697668150
521,muang khong,14.1167,105.85,295.47,98,100,0.79,LA,1697668150
522,saint-bonnet-de-mure,45.6833,5.0333,290.91,88,75,4.63,FR,1697668150
523,kidal,18.4411,1.4078,304.44,14,7,3.25,ML,1697668150
524,leiyang,26.4024,112.8591,296.38,84,97,1.54,CN,1697668150
525,teguise,29.0605,-13.564,295.27,69,20,1.03,ES,1697668150
526,troitsko-pechorsk,62.7084,56.1964,277.42,69,100,7.15,RU,1697668150
527,lospalos,-8.5186,127.0025,295.29,76,50,1.32,TL,1697668150
528,luau,-10.7073,22.2247,294.23,70,13,2.16,AO,1697668151
529,zuru,11.4241,5.2288,299.59,43,92,2.89,NG,1697668151
530,carbonear,47.7332,-53.2148,281.83,83,6,4.23,CA,1697668151
531,kone,-21.0595,164.8658,296.34,56,1,3.14,NC,1697668151
532,placido de castro,-10.3353,-67.1856,305.14,44,88,0.4,BR,1697668057
533,abeche,13.8292,20.8324,300.96,15,85,4.44,TD,1697668151
534,khagrachhari,23.1,91.9667,293.06,97,2,0.6,BD,1697668151
535,catio,11.2833,-15.25,299.3,89,99,2.46,GW,1697668151
536,alicante,38.3452,-0.4815,296.51,56,37,2.96,ES,1697668151
537,kudahuvadhoo,2.6708,72.8944,300.63,74,86,4.26,MV,1697668151
538,parauna,-16.9478,-50.4486,304.58,27,20,2.94,BR,1697668151
539,ramstein-miesenbach,49.45,7.55,285.24,98,75,1.54,DE,1697668151
540,kitimat,54.0524,-128.6534,287.36,62,100,4.02,CA,1697668152
541,port sudan,19.6175,37.2164,300.73,69,17,3.62,SD,1697668152
542,nizhnekamsk,55.6366,51.8245,276.59,80,40,6.0,RU,1697668152
